zip,median_household_income_2019
31071,38317
31072,53650
31075,37672
31076,35183
30228,67736
31077,41000
30230,40875
31078,30208
30233,45489
31079,37951
30448,83333
30234,39036
30449,46786
30236,53948
31082,37140
30450,33631
31083,34286
30452,43092
30453,33570
30454,34100
30455,36042
30456,35691
30457,32855
30458,40011
30461,58468
30464,49500
30467,40688
30470,21250
30471,32912
30473,46289
30474,44101
30477,32422
30575,53856
30501,46912
30576,46250
30504,54386
30577,45813
30506,78642
30507,52873
30582,45845
30510,42701
30601,25412
30511,47339
30512,51406
30605,37063
30513,51111
30606,51615
30516,40144
30607,52033
30517,91274
30619,56615
30620,67332
30621,102083
30622,66868
30623,80139
30624,40671
31312,78068
30625,67656
30627,40129
30628,65051
30629,48514
31313,50006
30630,41934
30631,36848
30633,52594
30634,36899
30635,38864
30807,36250
30641,50556
30808,46173
30642,58504
30809,107531
30643,40602
30810,51346
30646,50377
30648,41452
30813,77253
30650,66163
30814,60000
30655,49722
30815,52793
30656,64711
30816,52174
30660,41667
30817,39690
30662,36374
30818,75598
30820,36926
30821,46667
30822,24713
30823,37552
30824,40646
30828,35562
30830,44094
30833,34426
30901,21273
30903,31348
30904,34013
30905,52422
30906,37536
30907,69289
30909,52247
31001,32105
30038,51862
30039,75546
31323,39750
31324,87111
31326,67927
31909,60888
39813,34375
30324,74438
30326,87422
30327,155219
30328,89446
30329,58658
30331,48347
30337,36665
30338,103373
30339,83365
30340,48793
30341,63247
30342,91740
30344,43332
30345,81044
30346,84879
30349,51736
30350,68476
30354,41299
30360,73000
30224,55741
30363,58702
30401,37837
30410,51667
30093,44986
30094,73547
30096,57801
30097,113314
30101,91786
30102,67042
30103,48509
30104,57692
30105,50417
30106,55924
31525,51207
30107,76621
31527,71238
30108,43271
31532,41250
30110,49841
31533,40024
30113,50172
31535,40306
30114,75417
31537,41415
30115,101626
31539,36841
30116,57816
31542,41863
30117,45969
31543,42890
31544,37098
30120,60133
31545,42453
30121,56232
31546,48231
30122,54888
31547,92750
30124,57853
31548,53477
30125,41912
31549,28276
30126,83934
31411,92827
30127,79993
31551,38102
31415,27409
30132,63431
31552,34792
31419,57181
30134,55040
31553,31670
30135,76057
31554,49167
30137,54375
31555,46907
30139,52547
31556,24500
30141,66217
31557,50614
30143,70828
31558,58129
30144,70574
31501,32562
30145,65522
30147,49292
30148,44886
30149,100417
31503,40981
31084,24773
31085,57250
31087,31804
31088,63157
31002,32097
31003,38125
31089,36250
31005,83219
31090,27727
31006,30000
31007,37604
31008,59011
31091,36135
31009,28681
31092,36657
31093,42303
31094,51293
31096,40980
31097,55313
31098,66250
30238,52390
30240,45890
30241,44562
30248,74110
31201,22612
30251,43571
30252,86474
30253,69537
30256,61364
31204,34407
30257,47216
30258,49760
31206,28735
30259,72171
30260,49252
30263,59772
30265,88878
30268,51865
30269,99665
30273,59313
30274,42633
30276,83969
30277,94143
30281,60035
30285,39167
30286,36469
30288,54002
30289,78000
30290,106307
30291,43337
30292,62647
30293,28750
30664,45313
30665,22813
30666,65089
30667,66250
30668,39167
30669,31864
30673,38150
30677,81800
30678,60481
30680,59361
30683,47062
30701,46254
30705,49395
30707,55321
30708,117684
30710,66208
30711,44811
30720,52048
30721,42401
30725,51557
31560,53301
31562,51298
31563,42723
31565,54889
30518,80839
31566,39065
30519,88493
31567,37245
30520,43594
31568,51548
30521,44939
31569,67341
30522,49653
31601,24601
30523,52409
31602,40483
30525,40140
31605,58316
30527,57722
39815,48125
31606,43828
30528,51559
31620,47666
30529,49883
39817,36617
31622,33702
31510,37925
31623,25250
31512,51346
39819,45486
31624,40714
31513,39428
31625,33537
31516,39511
31626,40539
31518,31339
39823,29607
31627,35556
31519,38459
31629,48690
31520,31111
39825,51944
31630,17007
31522,90382
39826,38295
31631,43462
31523,58552
39827,49625
31632,72609
31634,28452
31635,32625
39828,39733
31636,44176
39834,39896
31637,36375
31638,20227
31639,42557
39837,42044
39840,31352
39841,38750
39842,33688
39845,34124
39846,26474
39851,21964
39854,31042
39859,32305
39861,29348
39862,40833
31328,82147
31329,51802
31331,64531
30152,92805
30153,48438
30157,67096
30161,42998
